002141.853|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.854|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.868|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.870|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.881|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.882|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.901|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.903|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.914|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.915|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.932|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.933|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.944|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.946|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.963|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.964|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.976|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.978|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.989|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002141.992|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.003|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.004|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.015|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.017|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.030|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.031|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.042|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.044|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.055|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.057|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.068|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.071|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.081|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.083|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.095|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.096|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.107|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.111|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.126|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.128|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.138|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.139|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.152|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.153|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.164|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.166|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.177|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.182|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.193|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.195|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.205|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.207|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.223|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.224|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.235|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.241|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.257|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.262|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.275|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.277|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
Line: 854

Function: Spell::Effect::SpellFXRenderer::Update

Expression: false
002142.289|       0.0000kb|      0.0000kb added|  ERROR| Assertion failed!

File: E:/jenkins/workspace/game-code-Releases-4-19-public-win32/code/Game/LoL/Spell/Effect/Client/SpellFXRenderer.cpp
